   0.0 TEL | Telepresence 0.93 launched at Mon Nov  5 17:09:03 2018
 121.1  19 | c : SW#13:10.100.102.3:33894: uwrite: got EPIPE
 121.1  19 | c : warning: closed channel 176 got cmd=TCP_EOF len=0
 121.1  19 |  s: warning: closed channel 176 got cmd=TCP_STOP_SENDING len=0
 121.5  19 | c : DNS request from ('10.100.102.3', 40345) to None: 35 bytes
 121.5  12 | 2018-11-05T15:11:04+0000 [stdout#info] A query: b'0.docs.google.com'
 121.6 TEL | (proxy checking local liveness)
 121.6  12 | 2018-11-05T15:11:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 121.6  12 | 2018-11-05T15:11:04+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 121.6  12 | 2018-11-05T15:11:04+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
 121.6  12 | 2018-11-05T15:11:04+0000 [Poll#info] Checkpoint
 121.7  19 | c : DNS request from ('10.100.102.3', 60099) to None: 37 bytes
 121.7  12 | 2018-11-05T15:11:05+0000 [stdout#info] A query: b'clients4.google.com'
 121.8  12 | 2018-11-05T15:11:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 121.8  12 | 2018-11-05T15:11:05+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 121.8  12 | 2018-11-05T15:11:05+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
 124.5  12 | 2018-11-05T15:11:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 124.5  19 | c : DNS request from ('10.100.102.3', 47323) to None: 61 bytes
 124.5  12 | 2018-11-05T15:11:07+0000 [stdout#info] Updated query of type 1 from b'browser.pipe.aria.microsoft.com.localdomain' to b'browser.pipe.aria.microsoft.com'
 124.5  12 | 2018-11-05T15:11:07+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 124.5  12 | 2018-11-05T15:11:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 124.6  12 | 2018-11-05T15:11:07+0000 [stdout#info] Failed to lookup b'browser.pipe.aria.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 124.6  12 | 2018-11-05T15:11:07+0000 [stdout#info] ], falling back to b'browser.pipe.aria.microsoft.com.localdomain'
 125.5  19 | c : DNS request from ('10.100.102.3', 50904) to None: 49 bytes
 125.5  12 | 2018-11-05T15:11:08+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 125.5  12 | 2018-11-05T15:11:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 125.5  19 | c : DNS request from ('10.100.102.3', 44235) to None: 61 bytes
 125.5  12 | 2018-11-05T15:11:08+0000 [stdout#info] Updated query of type 1 from b'browser.pipe.aria.microsoft.com.localdomain' to b'browser.pipe.aria.microsoft.com'
 125.5  12 | 2018-11-05T15:11:08+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 125.6  12 | 2018-11-05T15:11:08+0000 [-] DNSDatagramProtocol starting on 64171
 125.6  12 | 2018-11-05T15:11:08+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8673547f0>
 125.6  12 | 2018-11-05T15:11:08+0000 [-] (UDP Port 9801 Closed)
 125.6  12 | 2018-11-05T15:11:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728e4e0>
 125.7  12 | 2018-11-05T15:11:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 125.7  19 | c : DNS request from ('10.100.102.3', 60941) to None: 47 bytes
 125.7  12 | 2018-11-05T15:11:08+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 125.7  12 | 2018-11-05T15:11:08+0000 [stdout#info] A query: b'0.docs.google.com'
 125.8  19 | c : DNS request from ('10.100.102.3', 40258) to None: 49 bytes
 125.8  12 | 2018-11-05T15:11:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 125.8  12 | 2018-11-05T15:11:09+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 125.8  12 | 2018-11-05T15:11:09+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
 125.8  12 | 2018-11-05T15:11:09+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
 125.8  12 | 2018-11-05T15:11:09+0000 [stdout#info] A query: b'clients4.google.com'
 125.9  12 | 2018-11-05T15:11:09+0000 [-] DNSDatagramProtocol starting on 60640
 125.9  12 | 2018-11-05T15:11:09+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671e6320>
 125.9  12 | 2018-11-05T15:11:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 125.9  12 | 2018-11-05T15:11:09+0000 [-] (UDP Port 38380 Closed)
 125.9  12 | 2018-11-05T15:11:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672764a8>
 126.0  12 | 2018-11-05T15:11:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 126.0  12 | 2018-11-05T15:11:09+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 126.0  12 | 2018-11-05T15:11:09+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
 126.5  19 | c : DNS request from ('10.100.102.3', 40345) to None: 35 bytes
 126.5  12 | 2018-11-05T15:11:09+0000 [stdout#info] A query: b'0.docs.google.com'
 126.5  19 | c : DNS request from ('10.100.102.3', 38683) to None: 47 bytes
 126.5  12 | 2018-11-05T15:11:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 126.6  12 | 2018-11-05T15:11:09+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 126.6  12 | 2018-11-05T15:11:09+0000 [stdout#info] A query: b'0.docs.google.com'
 126.7  19 | c : DNS request from ('10.100.102.3', 60099) to None: 37 bytes
 126.7  12 | 2018-11-05T15:11:10+0000 [stdout#info] A query: b'clients4.google.com'
 126.7  19 | c : DNS request from ('10.100.102.3', 45547) to None: 49 bytes
 126.7  12 | 2018-11-05T15:11:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 126.7  12 | 2018-11-05T15:11:10+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
 126.7  12 | 2018-11-05T15:11:10+0000 [stdout#info] A query: b'clients4.google.com'
 128.5  19 | c : DNS request from ('10.100.102.3', 42232) to None: 57 bytes
 128.5  12 | 2018-11-05T15:11:11+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
 129.5  12 | 2018-11-05T15:11:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 129.5  12 | 2018-11-05T15:11:12+0000 [stdout#info] Failed to lookup b'browser.pipe.aria.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 129.5  12 | 2018-11-05T15:11:12+0000 [stdout#info] ], falling back to b'browser.pipe.aria.microsoft.com.localdomain'
 130.5  12 | 2018-11-05T15:11:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 130.5  19 | c : DNS request from ('10.100.102.3', 44235) to None: 61 bytes
 130.5  12 | 2018-11-05T15:11:13+0000 [stdout#info] Updated query of type 1 from b'browser.pipe.aria.microsoft.com.localdomain' to b'browser.pipe.aria.microsoft.com'
 130.5  12 | 2018-11-05T15:11:13+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 130.5  12 | 2018-11-05T15:11:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 130.5  12 | 2018-11-05T15:11:13+0000 [stdout#info] Failed to lookup b'browser.pipe.aria.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 130.5  12 | 2018-11-05T15:11:13+0000 [stdout#info] ], falling back to b'browser.pipe.aria.microsoft.com.localdomain'
 130.7  12 | 2018-11-05T15:11:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 130.7  12 | 2018-11-05T15:11:13+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 130.7  12 | 2018-11-05T15:11:13+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
 130.9  12 | 2018-11-05T15:11:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 130.9  12 | 2018-11-05T15:11:14+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 130.9  12 | 2018-11-05T15:11:14+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
 131.5  19 | c : DNS request from ('10.100.102.3', 33255) to None: 33 bytes
 131.5  19 | c : DNS request from ('10.100.102.3', 50917) to None: 35 bytes
 131.5  12 | 2018-11-05T15:11:14+0000 [stdout#info] A query: b'ssl.gstatic.com'
 131.5  12 | 2018-11-05T15:11:14+0000 [stdout#info] A query: b'0.docs.google.com'
 131.5  19 | c : DNS request from ('10.100.102.3', 38683) to None: 47 bytes
 131.5  12 | 2018-11-05T15:11:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 131.6  12 | 2018-11-05T15:11:14+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 131.6  12 | 2018-11-05T15:11:14+0000 [stdout#info] A query: b'0.docs.google.com'
 131.6  12 | 2018-11-05T15:11:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 131.6  12 | 2018-11-05T15:11:14+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 131.6  12 | 2018-11-05T15:11:14+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
 131.7  12 | 2018-11-05T15:11:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 131.7  19 | c : SW#15:10.100.102.3:33892: deleting (9 remain)
 131.7  19 | c : SW#15:10.100.102.3:33892: error was: uread: [Errno 104] Connection reset by peer
 131.7  19 | c : SW'unknown':Mux#177: deleting (8 remain)
 131.7  19 | c : SW#13:10.100.102.3:33894: deleting (7 remain)
 131.7  19 | c : SW#13:10.100.102.3:33894: error was: nowrite: [Errno 107] Transport endpoint is not connected
 131.7  19 | c : SW'unknown':Mux#176: deleting (6 remain)
 131.7  19 | c : DNS request from ('10.100.102.3', 45547) to None: 49 bytes
 131.7  12 | 2018-11-05T15:11:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 131.7  12 | 2018-11-05T15:11:15+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 131.7  12 | 2018-11-05T15:11:15+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
 131.7  12 | 2018-11-05T15:11:15+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
 131.7  12 | 2018-11-05T15:11:15+0000 [stdout#info] A query: b'clients4.google.com'
 133.5  19 | c : DNS request from ('10.100.102.3', 42232) to None: 57 bytes
 133.5  12 | 2018-11-05T15:11:16+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
 133.5  12 | 2018-11-05T15:11:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 133.5  19 | c : DNS request from ('10.100.102.3', 51360) to None: 69 bytes
 133.5  12 | 2018-11-05T15:11:16+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
 133.5  12 | 2018-11-05T15:11:16+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
 134.5  19 | c : DNS request from ('10.100.102.3', 37100) to None: 57 bytes
 134.5  12 | 2018-11-05T15:11:17+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
 135.5  12 | 2018-11-05T15:11:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 135.5  12 | 2018-11-05T15:11:18+0000 [stdout#info] Failed to lookup b'browser.pipe.aria.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 135.5  12 | 2018-11-05T15:11:18+0000 [stdout#info] ], falling back to b'browser.pipe.aria.microsoft.com.localdomain'
 136.5  19 | c : DNS request from ('10.100.102.3', 33255) to None: 33 bytes
 136.5  19 | c : DNS request from ('10.100.102.3', 50917) to None: 35 bytes
 136.5  12 | 2018-11-05T15:11:19+0000 [stdout#info] A query: b'ssl.gstatic.com'
 136.5  12 | 2018-11-05T15:11:19+0000 [stdout#info] A query: b'0.docs.google.com'
 136.5  12 | 2018-11-05T15:11:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 136.5  19 | c : DNS request from ('10.100.102.3', 53166) to None: 45 bytes
 136.5  19 | c : DNS request from ('10.100.102.3', 43437) to None: 47 bytes
 136.5  12 | 2018-11-05T15:11:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 136.6  12 | 2018-11-05T15:11:19+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.localdomain' to b'ssl.gstatic.com'
 136.6  12 | 2018-11-05T15:11:19+0000 [stdout#info] A query: b'ssl.gstatic.com'
 136.6  12 | 2018-11-05T15:11:19+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 136.6  12 | 2018-11-05T15:11:19+0000 [stdout#info] A query: b'0.docs.google.com'
 136.6  12 | 2018-11-05T15:11:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 136.6  12 | 2018-11-05T15:11:19+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 136.6  12 | 2018-11-05T15:11:19+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
 136.7  12 | 2018-11-05T15:11:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 136.8  12 | 2018-11-05T15:11:20+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 136.8  12 | 2018-11-05T15:11:20+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
 137.5  19 | c : DNS request from ('10.100.102.3', 51794) to None: 33 bytes
 137.5  19 | c : DNS request from ('10.100.102.3', 39997) to None: 35 bytes
 137.5  12 | 2018-11-05T15:11:20+0000 [stdout#info] A query: b'ssl.gstatic.com'
 137.5  12 | 2018-11-05T15:11:20+0000 [stdout#info] A query: b'0.docs.google.com'
 138.5  12 | 2018-11-05T15:11:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 138.5  19 | c : DNS request from ('10.100.102.3', 51360) to None: 69 bytes
 138.6  12 | 2018-11-05T15:11:21+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
 138.6  12 | 2018-11-05T15:11:21+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
 138.6  12 | 2018-11-05T15:11:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 138.6  12 | 2018-11-05T15:11:21+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 138.6  12 | 2018-11-05T15:11:21+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
 139.5  19 | c : DNS request from ('10.100.102.3', 37100) to None: 57 bytes
 139.5  12 | 2018-11-05T15:11:22+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
 139.5  19 | c : DNS request from ('10.100.102.3', 54363) to None: 69 bytes
 139.5  12 | 2018-11-05T15:11:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 139.5  12 | 2018-11-05T15:11:22+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
 139.5  12 | 2018-11-05T15:11:22+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
 141.5  19 | c : DNS request from ('10.100.102.3', 43437) to None: 47 bytes
 141.5  12 | 2018-11-05T15:11:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 141.5  19 | c : DNS request from ('10.100.102.3', 53166) to None: 45 bytes
 141.6  12 | 2018-11-05T15:11:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 141.6  12 | 2018-11-05T15:11:24+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 141.6  12 | 2018-11-05T15:11:24+0000 [stdout#info] A query: b'0.docs.google.com'
 141.6  12 | 2018-11-05T15:11:24+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.localdomain' to b'ssl.gstatic.com'
 141.6  12 | 2018-11-05T15:11:24+0000 [stdout#info] A query: b'ssl.gstatic.com'
 141.7  12 | 2018-11-05T15:11:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 141.7  12 | 2018-11-05T15:11:24+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 141.7  12 | 2018-11-05T15:11:24+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.localdomain'
 141.7  12 | 2018-11-05T15:11:24+0000 [-] DNSDatagramProtocol starting on 7171
 141.7  12 | 2018-11-05T15:11:24+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867294a20>
 141.7  12 | 2018-11-05T15:11:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 141.7  12 | 2018-11-05T15:11:24+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 141.7  12 | 2018-11-05T15:11:24+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
 142.5  19 | c : DNS request from ('10.100.102.3', 39997) to None: 35 bytes
 142.5  19 | c : DNS request from ('10.100.102.3', 51794) to None: 33 bytes
 142.5  12 | 2018-11-05T15:11:25+0000 [stdout#info] A query: b'0.docs.google.com'
 142.5  12 | 2018-11-05T15:11:25+0000 [stdout#info] A query: b'ssl.gstatic.com'
 142.5  12 | 2018-11-05T15:11:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 142.5  12 | 2018-11-05T15:11:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 142.5  19 | c : DNS request from ('10.100.102.3', 54662) to None: 45 bytes
 142.6  19 |  s: SW'unknown':Mux#177: deleting (15 remain)
 142.6  19 |  s: SW#26:172.30.249.217:443: deleting (14 remain)
 142.6  19 |  s: SW'unknown':Mux#176: deleting (13 remain)
 142.6  19 |  s: SW#7:172.30.249.217:443: deleting (12 remain)
 142.6  19 | c : DNS request from ('10.100.102.3', 58508) to None: 47 bytes
 142.6  12 | 2018-11-05T15:11:25+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.localdomain' to b'ssl.gstatic.com'
 142.6  12 | 2018-11-05T15:11:25+0000 [stdout#info] A query: b'ssl.gstatic.com'
 142.7  12 | 2018-11-05T15:11:25+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 142.7  12 | 2018-11-05T15:11:25+0000 [stdout#info] A query: b'0.docs.google.com'
 142.7  12 | 2018-11-05T15:11:25+0000 [-] DNSDatagramProtocol starting on 19384
 142.7  12 | 2018-11-05T15:11:25+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867294d68>
 142.7  12 | 2018-11-05T15:11:25+0000 [-] (UDP Port 7171 Closed)
 142.7  12 | 2018-11-05T15:11:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867294a20>
 142.8  12 | 2018-11-05T15:11:26+0000 [-] Unhandled Error
 142.8  12 | 	Traceback (most recent call last):
 142.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('plugins.jetbrains.com.localdomain', 1, 1)]
 142.8  12 | 
 142.8  12 | 2018-11-05T15:11:26+0000 [-] Unhandled Error
 142.8  12 | 	Traceback (most recent call last):
 142.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('plugins.jetbrains.com.localdomain', 1, 1)]
 142.8  12 | 
 142.8  12 | 2018-11-05T15:11:26+0000 [-] (UDP Port 59761 Closed)
 142.8  12 | 2018-11-05T15:11:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671bbba8>
 143.6  12 | 2018-11-05T15:11:26+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 143.6  12 | 2018-11-05T15:11:26+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 143.6  12 | 2018-11-05T15:11:26+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
 144.5  19 | c : DNS request from ('10.100.102.3', 54363) to None: 69 bytes
 144.5  12 | 2018-11-05T15:11:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 144.5  12 | 2018-11-05T15:11:27+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
 144.6  12 | 2018-11-05T15:11:27+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
 144.6  12 | 2018-11-05T15:11:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 144.6  12 | 2018-11-05T15:11:27+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 144.6  12 | 2018-11-05T15:11:27+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
 145.5  19 | c : DNS request from ('10.100.102.3', 50713) to None: 35 bytes
 145.5  19 | c : DNS request from ('10.100.102.3', 50713) to None: 35 bytes
 145.5  12 | 2018-11-05T15:11:28+0000 [stdout#info] A query: b'fedoraproject.org'
 145.5  12 | 2018-11-05T15:11:28+0000 [stdout#info] AAAA query, sending back A instead: b'fedoraproject.org'
 145.5  12 | 2018-11-05T15:11:28+0000 [stdout#info] A query: b'fedoraproject.org'
 145.7  12 | 2018-11-05T15:11:28+0000 [-] DNSDatagramProtocol starting on 42016
 145.7  12 | 2018-11-05T15:11:28+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672e58d0>
 145.7  12 | 2018-11-05T15:11:28+0000 [-] (UDP Port 19384 Closed)
 145.7  12 | 2018-11-05T15:11:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867294d68>
 146.5  19 | c : DNS request from ('10.100.102.3', 36125) to None: 35 bytes
 146.5  19 | c : DNS request from ('10.100.102.3', 60816) to None: 33 bytes
 146.5  12 | 2018-11-05T15:11:29+0000 [stdout#info] A query: b'0.docs.google.com'
 146.5  12 | 2018-11-05T15:11:29+0000 [stdout#info] A query: b'ssl.gstatic.com'
 146.7  12 | 2018-11-05T15:11:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 146.7  12 | 2018-11-05T15:11:29+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 146.7  12 | 2018-11-05T15:11:29+0000 [stdout#info] ], falling back to b'0.docs.google.com.localdomain'
 146.7  12 | 2018-11-05T15:11:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 146.7  12 | 2018-11-05T15:11:29+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 146.7  12 | 2018-11-05T15:11:29+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.localdomain'
 147.5  12 | 2018-11-05T15:11:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 147.5  19 | c : DNS request from ('10.100.102.3', 54662) to None: 45 bytes
 147.6  12 | 2018-11-05T15:11:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 147.6  12 | 2018-11-05T15:11:30+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.localdomain' to b'ssl.gstatic.com'
 147.6  12 | 2018-11-05T15:11:30+0000 [stdout#info] A query: b'ssl.gstatic.com'
 147.6  19 | c : DNS request from ('10.100.102.3', 58508) to None: 47 bytes
 147.6  12 | 2018-11-05T15:11:30+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.localdomain' to b'0.docs.google.com'
 147.6  12 | 2018-11-05T15:11:30+0000 [stdout#info] A query: b'0.docs.google.com'
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Unhandled Error
 147.6  12 | 	Traceback (most recent call last):
 147.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('browser.pipe.aria.microsoft.com.localdomain', 1, 1)]
 147.6  12 | 
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Unhandled Error
 147.6  12 | 	Traceback (most recent call last):
 147.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('browser.pipe.aria.microsoft.com.localdomain', 1, 1)]
 147.6  12 | 
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Unhandled Error
 147.6  12 | 	Traceback (most recent call last):
 147.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('browser.pipe.aria.microsoft.com.localdomain', 1, 1)]
 147.6  12 | 
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Unhandled Error
 147.6  12 | 	Traceback (most recent call last):
 147.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('browser.pipe.aria.microsoft.com.localdomain', 1, 1)]
 147.6  12 | 
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Unhandled Error
 147.6  12 | 	Traceback (most recent call last):
 147.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('browser.pipe.aria.microsoft.com.localdomain', 1, 1)]
 147.6  12 | 
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Unhandled Error
 147.6  12 | 	Traceback (most recent call last):
 147.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('browser.pipe.aria.microsoft.com.localdomain', 1, 1)]
 147.6  12 | 
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Unhandled Error
 147.6  12 | 	Traceback (most recent call last):
 147.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('browser.pipe.aria.microsoft.com.localdomain', 1, 1)]
 147.6  12 | 
 147.6  12 | 2018-11-05T15:11:30+0000 [-] Unhandled Error
 147.6  12 | 	Traceback (most recent call last):
