   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:43:02 2018
   2.4  12 | 2018-11-03T14:39:29+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('googleads.g.doubleclick.net.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:29+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('googleads.g.doubleclick.net.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:29+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('googleads.g.doubleclick.net.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:29+0000 [-] (UDP Port 27950 Closed)
   2.4  12 | 2018-11-03T14:39:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95df60>
   2.4  12 | 2018-11-03T14:39:34+0000 [Poll#error] Failed to contact Telepresence client:
   2.4  12 | 2018-11-03T14:39:34+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.4  12 | 2018-11-03T14:39:34+0000 [Poll#warn] Perhaps it's time to exit?
   2.4  12 | 2018-11-03T14:39:40+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons3.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:40+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons3.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:40+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons3.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:40+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons3.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:40+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons3.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:40+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons3.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:40+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons3.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:40+0000 [-] (UDP Port 3656 Closed)
   2.4  12 | 2018-11-03T14:39:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9508d0>
   2.4  12 | 2018-11-03T14:40:04+0000 [Poll#error] Failed to contact Telepresence client:
   2.4  12 | 2018-11-03T14:40:04+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.4  12 | 2018-11-03T14:40:04+0000 [Poll#warn] Perhaps it's time to exit?
   2.4  12 | 2018-11-03T14:40:34+0000 [Poll#error] Failed to contact Telepresence client:
   2.4  12 | 2018-11-03T14:40:34+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.4  12 | 2018-11-03T14:40:34+0000 [Poll#warn] Perhaps it's time to exit?
   2.4  12 | 2018-11-03T14:41:04+0000 [Poll#error] Failed to contact Telepresence client:
   2.4  12 | 2018-11-03T14:41:04+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.4  12 | 2018-11-03T14:41:04+0000 [Poll#warn] Perhaps it's time to exit?
   2.4  12 | 2018-11-03T14:41:34+0000 [Poll#error] Failed to contact Telepresence client:
   2.4  12 | 2018-11-03T14:41:34+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.4  12 | 2018-11-03T14:41:34+0000 [Poll#warn] Perhaps it's time to exit?
   2.4  12 | 2018-11-03T14:42:04+0000 [Poll#error] Failed to contact Telepresence client:
   2.4  12 | 2018-11-03T14:42:04+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.4  12 | 2018-11-03T14:42:04+0000 [Poll#warn] Perhaps it's time to exit?
   2.4  12 | 2018-11-03T14:42:34+0000 [Poll#error] Failed to contact Telepresence client:
   2.4  12 | 2018-11-03T14:42:34+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.4  12 | 2018-11-03T14:42:34+0000 [Poll#warn] Perhaps it's time to exit?
   2.4  12 | 2018-11-03T14:43:04+0000 [Poll#error] Failed to contact Telepresence client:
   2.4  12 | 2018-11-03T14:43:04+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
   2.4  12 | 2018-11-03T14:43:04+0000 [Poll#warn] Perhaps it's time to exit?
   2.4  13 | Forwarding from 127.0.0.1:34141 -> 8022
   2.4  13 | Forwarding from [::1]:34141 -> 8022
   2.5 TEL | [15] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 34141 telepresence@localhost /bin/true
   2.6  13 | Handling connection for 34141
   3.0 >>> | 
   3.0 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
   3.0 >>> | 
   3.0 TEL | Launching Web server for proxy poll
   3.0 TEL | [16] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 34141 telepresence@localhost -L127.0.0.1:38011:127.0.0.1:9050 -R9055:127.0.0.1:46199
   3.0 TEL | END SPAN __init__.py:38(connect)    0.7s
   3.0 TEL | BEGIN SPAN remote_env.py:65(get_remote_env)
   3.0 TEL | [17] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo exec tel-75d469c475-bfv9b --container telepresence -- python3 -c 'import json, os; print(json.dumps(dict(os.environ)))'
   3.0  13 | Handling connection for 34141
   4.4 TEL | [17] captured in 1.47 secs.
   4.4 TEL | END SPAN remote_env.py:65(get_remote_env)    1.5s
   4.4 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
   4.4 TEL | [18] Capturing: sshfs -p 34141 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null telepresence@localhost:/ /tmp/tel-j3w5aehs/fs
   4.5  13 | Handling connection for 34141
   4.7 TEL | END SPAN mount.py:32(mount_remote_volumes)    0.3s
   4.7 TEL | BEGIN SPAN vpn.py:235(connect_sshuttle)
   4.7 TEL | BEGIN SPAN vpn.py:79(get_proxy_cidrs)
   4.7 TEL | END SPAN vpn.py:79(get_proxy_cidrs)    0.0s
   4.7 TEL | [19] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -F /dev/null' --to-ns 127.0.0.1:9053 -r telepresence@localhost:34141 172.30.0.0/16
   4.7 TEL | BEGIN SPAN vpn.py:276(connect_sshuttle,sshuttle-wait)
   4.7 TEL | [20] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence0'"'"')'
   4.9  20 | Traceback (most recent call last):
   4.9  20 |   File "<string>", line 1, in <module>
   4.9  20 | socket.gaierror: [Errno -2] Name or service not known
   4.9 TEL | [20] exit 1 in 0.15 secs.
   5.0 TEL | [21] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence1'"'"')'
   5.1  21 | Traceback (most recent call last):
   5.1  21 |   File "<string>", line 1, in <module>
   5.1  21 | socket.gaierror: [Errno -2] Name or service not known
   5.1 TEL | [21] exit 1 in 0.09 secs.
   5.2 TEL | [22] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence2'"'"')'
   5.2  19 | Starting sshuttle proxy.
   5.3  22 | Traceback (most recent call last):
   5.3  22 |   File "<string>", line 1, in <module>
   5.3  22 | socket.gaierror: [Errno -2] Name or service not known
   5.3 TEL | [22] exit 1 in 0.09 secs.
   5.4 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence3'"'"')'
   5.5  23 | Traceback (most recent call last):
   5.5  23 |   File "<string>", line 1, in <module>
   5.5  23 | socket.gaierror: [Errno -2] Name or service not known
   5.5 TEL | [23] exit 1 in 0.10 secs.
   5.6 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence4'"'"')'
   5.7  24 | Traceback (most recent call last):
   5.7  24 |   File "<string>", line 1, in <module>
   5.7  24 | socket.gaierror: [Errno -2] Name or service not known
   5.7 TEL | [24] exit 1 in 0.08 secs.
   5.7  19 | firewall manager: Starting firewall with Python version 3.6.6
   5.7  19 | firewall manager: ready method name nat.
   5.7  19 | IPv6 enabled: False
   5.7  19 | UDP enabled: False
   5.7  19 | DNS enabled: True
   5.7  19 | TCP redirector listening on ('127.0.0.1', 12300).
   5.7  19 | DNS listening on ('127.0.0.1', 12300).
   5.7  19 | Starting client with Python version 3.6.6
   5.7  19 | c : connecting to server...
   5.7  13 | Handling connection for 34141
   5.7  19 | Warning: Permanently added '[localhost]:34141' (ECDSA) to the list of known hosts.
   5.8 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence5'"'"')'
   5.9  25 | Traceback (most recent call last):
   5.9  25 |   File "<string>", line 1, in <module>
   5.9  25 | socket.gaierror: [Errno -2] Name or service not known
   5.9 TEL | [25] exit 1 in 0.14 secs.
   6.0 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence6'"'"')'
   6.1  26 | Traceback (most recent call last):
   6.1  26 |   File "<string>", line 1, in <module>
   6.1  26 | socket.gaierror: [Errno -2] Name or service not known
   6.1 TEL | [26] exit 1 in 0.11 secs.
   6.2 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence7'"'"')'
   6.3  27 | Traceback (most recent call last):
   6.3  27 |   File "<string>", line 1, in <module>
   6.3  27 | socket.gaierror: [Errno -2] Name or service not known
   6.3 TEL | [27] exit 1 in 0.09 secs.
   6.4 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence8'"'"')'
   6.5  28 | Traceback (most recent call last):
   6.5  28 |   File "<string>", line 1, in <module>
   6.5  28 | socket.gaierror: [Errno -2] Name or service not known
   6.6 TEL | [28] exit 1 in 0.16 secs.
   6.6  19 | Starting server with Python version 3.6.5
   6.6  19 |  s: latency control setting = True
   6.7 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence9'"'"')'
   6.7  19 |  s: available routes:
   6.7  19 |  s:   2/172.17.0.0/16
   6.7  19 | c : Connected.
   6.7  19 | firewall manager: setting up.
   6.7  19 | >> iptables -t nat -N sshuttle-12300
   6.7  19 | >> iptables -t nat -F sshuttle-12300
   6.7  19 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   6.7  19 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   6.7  19 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   6.7  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.30.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.7  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.100.102.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   6.7  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   6.8  19 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
   6.9  19 | c : DNS request from ('10.100.102.3', 46715) to None: 36 bytes
   6.9  12 | 2018-11-03T14:43:08+0000 [stdout#info] Set DNS suffix we filter out to: [(b'localdomain',), ()]
   6.9  12 | 2018-11-03T14:43:08+0000 [stdout#info] Result for b'hellotelepresence9' is ['127.0.0.1']
   6.9 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence10'"'"')'
   6.9  19 | c : DNS request from ('10.100.102.3', 36038) to None: 49 bytes
   6.9  12 | 2018-11-03T14:43:08+0000 [stdout#info] Result for b'hellotelepresence10.localdomain' is ['127.0.0.1']
   6.9 TEL | END SPAN vpn.py:276(connect_sshuttle,sshuttle-wait)    2.2s
   6.9 TEL | END SPAN vpn.py:235(connect_sshuttle)    2.2s
   6.9 TEL | Everything launched. Waiting to exit...
   6.9 TEL | BEGIN SPAN __init__.py:530(wait_for_exit)
  20.4  19 | c : DNS request from ('10.100.102.3', 56001) to None: 37 bytes
  20.4  19 | c : DNS request from ('10.100.102.3', 56001) to None: 37 bytes
  20.4  12 | 2018-11-03T14:43:22+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  20.4  12 | 2018-11-03T14:43:22+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  20.4  12 | 2018-11-03T14:43:22+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  22.9  19 | c : DNS request from ('10.100.102.3', 41419) to None: 43 bytes
  22.9  19 | c : DNS request from ('10.100.102.3', 41419) to None: 43 bytes
  22.9  12 | 2018-11-03T14:43:24+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  22.9  12 | 2018-11-03T14:43:24+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  22.9  12 | 2018-11-03T14:43:24+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  25.4  19 | c : DNS request from ('10.100.102.3', 56001) to None: 37 bytes
  25.4  19 | c : DNS request from ('10.100.102.3', 56001) to None: 37 bytes
  25.4  12 | 2018-11-03T14:43:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  25.4  12 | 2018-11-03T14:43:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  25.5  12 | 2018-11-03T14:43:27+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  25.5  19 | c : DNS request from ('10.100.102.3', 43963) to None: 49 bytes
  25.5  19 | c : DNS request from ('10.100.102.3', 43963) to None: 49 bytes
  25.5  12 | 2018-11-03T14:43:27+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  25.5  12 | 2018-11-03T14:43:27+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  25.6  12 | 2018-11-03T14:43:27+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  25.6  12 | 2018-11-03T14:43:27+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  25.6  12 | 2018-11-03T14:43:27+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  25.6  12 | 2018-11-03T14:43:27+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  25.6  12 | 2018-11-03T14:43:27+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  27.9  19 | c : DNS request from ('10.100.102.3', 41419) to None: 43 bytes
  27.9  19 | c : DNS request from ('10.100.102.3', 41419) to None: 43 bytes
  27.9  12 | 2018-11-03T14:43:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  27.9  12 | 2018-11-03T14:43:29+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  27.9  12 | 2018-11-03T14:43:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  27.9  12 | 2018-11-03T14:43:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  27.9  12 | 2018-11-03T14:43:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  27.9  19 | c : DNS request from ('10.100.102.3', 50237) to None: 55 bytes
  27.9  19 | c : DNS request from ('10.100.102.3', 50237) to None: 55 bytes
  27.9  12 | 2018-11-03T14:43:29+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  27.9  12 | 2018-11-03T14:43:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  28.0  12 | 2018-11-03T14:43:29+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  28.0  12 | 2018-11-03T14:43:29+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  28.0  12 | 2018-11-03T14:43:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  28.9  19 | c : Accept TCP: 10.100.102.3:34584 -> 172.30.248.186:443.
  28.9  19 | c : Accept TCP: 10.100.102.3:34590 -> 172.30.248.186:443.
  28.9  19 | c : Accept TCP: 10.100.102.3:34596 -> 172.30.248.186:443.
  28.9  19 | c : Accept TCP: 10.100.102.3:34602 -> 172.30.248.186:443.
  28.9  19 | c : Accept TCP: 10.100.102.3:34604 -> 172.30.248.186:443.
  29.0  19 | c : Accept TCP: 10.100.102.3:34614 -> 172.30.248.186:443.
  29.1  19 | c : warning: closed channel 16 got cmd=TCP_DATA len=31
  29.1  19 |  s: warning: closed channel 16 got cmd=TCP_STOP_SENDING len=0
  29.1  19 | c : warning: closed channel 16 got cmd=TCP_EOF len=0
  29.1  19 | c : SW#11:10.100.102.3:34596: uwrite: got EPIPE
  29.1  19 | c : SW#8:10.100.102.3:34584: deleting (11 remain)
  29.1  19 | c : SW#8:10.100.102.3:34584: error was: uread: [Errno 104] Connection reset by peer
  29.1  19 | c : SW'unknown':Mux#15: deleting (10 remain)
  29.1  19 | c : SW#10:10.100.102.3:34590: deleting (9 remain)
  29.1  19 | c : SW#10:10.100.102.3:34590: error was: uread: [Errno 104] Connection reset by peer
  29.1  19 | c : SW'unknown':Mux#16: deleting (8 remain)
  29.1  19 | c : warning: closed channel 17 got cmd=TCP_EOF len=0
  29.1  19 |  s: SW'unknown':Mux#15: deleting (11 remain)
  29.1  19 |  s: SW#14:172.30.248.186:443: deleting (10 remain)
  29.1  19 |  s: SW'unknown':Mux#16: deleting (9 remain)
  29.1  19 |  s: SW#15:172.30.248.186:443: deleting (8 remain)
  29.1  19 |  s: SW'unknown':Mux#17: deleting (7 remain)
  29.1  19 |  s: SW#16:172.30.248.186:443: deleting (6 remain)
  29.1  19 |  s: warning: closed channel 17 got cmd=TCP_STOP_SENDING len=0
  29.1  19 | c : Accept TCP: 10.100.102.3:34620 -> 172.30.248.186:443.
  29.1  19 | c : Accept TCP: 10.100.102.3:34622 -> 172.30.248.186:443.
  29.1  19 | c : Accept TCP: 10.100.102.3:34624 -> 172.30.248.186:443.
  29.1  19 | c : Accept TCP: 10.100.102.3:34626 -> 172.30.248.186:443.
  29.2  19 | c : SW#13:10.100.102.3:34604: uwrite: got EPIPE
  29.2  19 | c : SW#12:10.100.102.3:34602: deleting (15 remain)
  29.2  19 | c : SW#12:10.100.102.3:34602: error was: uread: [Errno 104] Connection reset by peer
  29.2  19 | c : SW'unknown':Mux#18: deleting (14 remain)
  29.3  19 | c : Accept TCP: 10.100.102.3:34646 -> 172.30.248.186:443.
  29.3  19 | c : Accept TCP: 10.100.102.3:34648 -> 172.30.248.186:443.
  29.4  19 | c : SW#14:10.100.102.3:34614: uwrite: got EPIPE
  29.4  19 | c : SW#10:10.100.102.3:34622: uwrite: got EPIPE
  29.4  19 | c : warning: closed channel 22 got cmd=TCP_EOF len=0
  29.5  19 |  s: warning: closed channel 22 got cmd=TCP_STOP_SENDING len=0
  29.5  19 | c : SW#15:10.100.102.3:34624: uwrite: got EPIPE
  29.5  19 | c : SW#10:10.100.102.3:34622: deleting (17 remain)
  29.5  19 | c : SW#10:10.100.102.3:34622: error was: nowrite: [Errno 107] Transport endpoint is not connected
  29.5  19 | c : SW'unknown':Mux#22: deleting (16 remain)
  29.5  19 | c : SW#8:10.100.102.3:34620: deleting (15 remain)
  29.5  19 | c : SW#8:10.100.102.3:34620: error was: uread: [Errno 104] Connection reset by peer
  29.5  19 | c : SW'unknown':Mux#21: deleting (14 remain)
  29.5  19 | c : warning: closed channel 24 got cmd=TCP_DATA len=31
  29.5  19 |  s: warning: closed channel 24 got cmd=TCP_STOP_SENDING len=0
  29.6  19 | c : warning: closed channel 24 got cmd=TCP_EOF len=0
  29.6  19 |  s: SW'unknown':Mux#22: deleting (17 remain)
  29.6  19 |  s: SW#15:172.30.248.186:443: deleting (16 remain)
  29.6  19 |  s: SW'unknown':Mux#23: deleting (15 remain)
  29.6  19 |  s: SW#16:172.30.248.186:443: deleting (14 remain)
  29.6  19 |  s: SW'unknown':Mux#21: deleting (13 remain)
  29.6  19 |  s: SW#14:172.30.248.186:443: deleting (12 remain)
  29.7  19 | c : warning: closed channel 26 got cmd=TCP_DATA len=31
  29.7  19 | c : warning: closed channel 26 got cmd=TCP_EOF len=0
  29.8  19 |  s: warning: closed channel 26 got cmd=TCP_STOP_SENDING len=0
